9 , Generation
72 , |Individual Number|
4 , |Number of points|
-0.19653510830179793 -0.7553632564618306 -0.23685955497773767 0.7471734238215895
-0.3289367706422641 -0.4233992144321968 0.7004836379317494 -0.42686247900346874
1.5321320013273814 1.4109131564831872 0.7438322497535903 1.1061934923131194
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
37.453780263491595 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.4480266291966672 , |Acc Euclidean Generation|
