2 , Generation
14 , |Individual Number|
4 , |Number of points|
-0.1669501515665901 0.7341463327109595 0.8333843483381856 -0.829024091079782
-0.01716880686172495 0.00023847289636247382 -0.5440305253895785 -0.3407537542430623
1.5568803964254538 0.2105145223900794 1.657318292783354 0.1576554069384556
0.07075423047400885 0.34404433213062724 0.08978646455363629 0.30820516226327027
42.403930254443296 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.9959879822088586 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
4 , |Number of points|
0.5117082505048401 -0.3479299014459716 -0.4352821282097029 0.8472104912742927
0.6986364818779496 -0.12859562335704697 0.7341980240863242 -0.5912546283754934
0.914807094234281 1.3789424541395303 0.6607782216776917 1.599499293076809
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
283.7877919697693 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.821471031290553 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
4 , |Number of points|
0.5117082505048401 -0.3479299014459716 -0.4352821282097029 0.8472104912742927
0.6986364818779496 -0.12859562335704697 0.7341980240863242 -0.5912546283754934
0.914807094234281 1.3789424541395303 0.6607782216776917 1.599499293076809
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
567.575583939539 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.821471031290553 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
4 , |Number of points|
0.5117082505048401 -0.28797529022351154 -0.508303755826037 1.0062009250106692
0.6986364818779496 0.037312465617839234 0.6454879963457963 -0.6760660652918415
0.914807094234281 1.3432710945502775 0.46946616283504305 1.5306914199680797
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
851.3633759093101 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.821471031290553 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
4 , |Number of points|
0.5117082505048401 -0.28797529022351154 -0.508303755826037 1.0062009250106692
0.6986364818779496 0.037312465617839234 0.6454879963457963 -0.6760660652918415
0.914807094234281 1.3432710945502775 0.46946616283504305 1.5306914199680797
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
1135.151167879082 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.821471031290553 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
4 , |Number of points|
0.5117082505048401 -0.28797529022351154 -0.508303755826037 1.0062009250106692
0.6986364818779496 0.037312465617839234 0.6454879963457963 -0.6760660652918415
0.914807094234281 1.3432710945502775 0.46946616283504305 1.5306914199680797
0.019161765902573975 0.18429072376831432 0.11757595954983906 0.023801192304373026
