7 , Generation
55 , |Individual Number|
4 , |Number of points|
-0.07481954572853225 -0.5449050145226049 -0.934707490388002 -0.6718933067419449
-0.29040582146670635 -0.6489088987869761 -0.45636190409336574 -0.23049411779104823
1.3361495913361234 1.3455661994709154 0.532883854073273 1.3625241692333874
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
53.62019592685635 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.3674002060034947 , |Acc Euclidean Generation|
