17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , 0.09149909758157843
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , 0.09149909758157843
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
3.002193707490851 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.495378449934015 , 0.13739971246617905 , 1.3423527901560846 , 0.09149909758157843
0.10049927914324487 , -0.6813700564251155 , -0.8063754403968403 , 0.09149909758157843
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
5.849485993015719 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.495378449934015 , 0.13739971246617905 , 1.3423527901560846 , 0.09149909758157843
0.10049927914324487 , -0.6813700564251155 , -0.8063754403968403 , 0.09149909758157843
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
8.696778278540588 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.495378449934015 , 0.13739971246617905 , 1.3423527901560846 , 0.09149909758157843
0.10049927914324487 , -0.6813700564251155 , -0.8063754403968403 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.004387414981701 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.338927427142279 , 0.07248644948774698 , 1.5926527969017474 , 0.09149909758157843
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , 0.09149909758157843
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.006581122472552 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
4 , |Number of points|
0.8940646363097599 , 0.30430428327451386 , 0.8466575180104984 , 0.09149909758157843
0.4299928935980437 , 0.22955942893546738 , 1.5320429826048478 , 0.09149909758157843
-0.4535283452733139 , 0.04462082167659455 , 1.219700470614195 , 0.09149909758157843
0.10576817945597473 , -0.8437766047638909 , -0.7593989442875019 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.193468619845309 , |Acc Euclidean Generation|
17 , Generation
287 , |Individual Number|
