1 , Generation
5 , |Individual Number|
4 , |Number of points|
0.48653638646060504 , 0.03826141097851532 , 1.6630872853718794 , 0.3643603259693816
-0.6181212912419194 , -0.4819917423164053 , 1.4558775508501227 , 0.3643603259693816
-0.36632758532719367 , 0.16180876363714025 , 0.9363056612663523 , 0.3643603259693816
0.7328527076304842 , 0.3599955360737198 , 0.6607951996007815 , 0.3643603259693816
5.1895627323025595 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
