1 , Generation
2 , |Individual Number|
9 , |Number of points|
-0.052585719770726236 , 0.5669799183082905 , 0.5498892317866321 , 0.34120924291838717
-0.5910803641842279 , -0.2327535482699169 , 0.16233159730734006 , 0.34120924291838717
-0.849689232335493 , 0.06250778376947452 , 0.3674081593211126 , 0.34120924291838717
-0.5319369909487852 , -0.7191773578867421 , 1.7085505451503293 , 0.34120924291838717
-0.2297420700924363 , -0.029786599930483826 , 1.0579096502009402 , 0.34120924291838717
0.6016606853428345 , 0.4984969430489582 , 0.1833917724169027 , 0.34120924291838717
0.6488052911303658 , 0.46694395820833845 , 0.7536390403578291 , 0.34120924291838717
0.5088924493070203 , -0.8569179135504399 , 1.7576448114165422 , 0.34120924291838717
0.3509992150013236 , 0.8715058294396442 , 1.571440963808667 , 0.34120924291838717
False , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.904594259893094 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
16.068776385106858 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
16.068776385106855 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
16.068776385106855 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
16.068776385106855 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
16.068776385106855 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
16.068776385106855 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
16.068776385106855 , |Acc Euclidean Generation|
