2 , Generation
30 , |Individual Number|
3 , |Number of points|
0.46191218728540917 , -0.3063078892719052 , 0.2881412479300072 , 0.2180288402581553
0.3250989684033684 , -0.8282652985213395 , -0.7454387686692056 , 0.2180288402581553
-0.08628221069997406 , 0.6250544112259524 , 0.7724766651256663 , 0.44110705637686815
False , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
2.7370381180111734 , |Acc Euclidean Generation|
2 , Generation
30 , |Individual Number|
3 , |Number of points|
0.46191218728540917 , -0.3063078892719052 , 0.2881412479300072 , 0.2180288402581553
0.3250989684033684 , -0.8282652985213395 , -0.7454387686692056 , 0.2180288402581553
0.013516116237407269 , 0.6030963219370484 , 0.659314618512782 , 0.44110705637686815
