3 , Generation
24 , |Individual Number|
4 , |Number of points|
-0.4958308364032269 -0.5655616424035864 0.3269461906864958 0.5302708224207466
0.7203658937797834 0.17141561402564276 -0.5974498695405663 -0.7524189381079895
0.6483293044018051 0.22909282370274675 0.5822497902555309 -0.6771770442971906
0.35803124811632864 0.0983718154940517 0.4237852830392207 0.4376732358934622
3 , Generation
24 , |Individual Number|
3 , |Number of points|
-0.10215332988409266 -0.48882131802268475 -0.7817495142018654
-0.6993978189128864 0.7735698854418561 0.46830031014628687
1.2099655566611363 0.6962128968976705 0.22248853662800544
0.05657164608573857 0.3948623094066268 0.23284123999319506
41.25425721920535 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.2171635108107246 , |Acc Euclidean Generation|
3 , Generation
24 , |Individual Number|
3 , |Number of points|
-0.8538538167203086 -0.06454261707222454 0.7703419248647047
0.6073050877638662 0.5823031215695735 0.6554857803082242
0.5465745789874795 1.7140432121187144 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
74.99549622945828 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
