1 , Generation
4 , |Individual Number|
2 , |Number of points|
-0.37615172644716566 , 0.2039980887770475 , 1.724377319646945 , 0.3700341280249188
-0.003046236438484007 , -0.24657139264581007 , 1.7789996100812022 , 0.3700341280249188
8.209514359292148 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
4 , |Individual Number|
2 , |Number of points|
-0.37615172644716566 , 0.2039980887770475 , 1.724377319646945 , 0.3700341280249188
-0.003046236438484007 , -0.24657139264581007 , 1.7789996100812022 , 0.3700341280249188
16.419028718584297 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
4 , |Individual Number|
2 , |Number of points|
-0.3619849696275649 , 0.08143488969633787 , 1.899243311288113 , 0.3700341280249188
-0.036200995502936 , -0.3188837299758158 , 1.7548151743984821 , 0.3700341280249188
24.62854307787645 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
4 , |Individual Number|
2 , |Number of points|
-0.3619849696275649 , 0.08143488969633787 , 1.899243311288113 , 0.3700341280249188
-0.036200995502936 , -0.3188837299758158 , 1.7548151743984821 , 0.3700341280249188
