2 , Generation
2 , NumberPoints
15 , Individual
|[0.44110705637686815, 0.44110705637686815]| , Vmax
|[-0.5140965261960283, 0.01237384165989705]| , Xpos
|[0.7899600209494045, 0.49039899369544426]| , Ypos
|[0.6915746349733789, 1.555434400737067]| , Zpos
|[0.44110705637686815, 0.44110705637686815]| , Vmax
2 , Generation
4 , NumberPoints
12 , Individual
|[0.13627218208047231, 0.13627218208047231, 0.12872202961593585, 0.12872202961593585]| , Vmax
|[0.07605105527363665, 0.7278412351859865, 0.5634360686800387, -0.7123495772179206]| , Xpos
|[-0.4792596756129882, -0.6236691711768743, 0.7493229793082522, 0.5286038367742817]| , Ypos
|[1.0912689637683732, 1.2416141866107318, 1.4126269710139014, 1.3969388221109877]| , Zpos
|[0.13627218208047231, 0.13627218208047231, 0.12872202961593585, 0.12872202961593585]| , Vmax
2 , Generation
3 , NumberPoints
14 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
|[0.29011129971248445, 0.18921721668408256, -0.08628221069997406]| , Xpos
|[-0.052233811250528686, -0.7512698086440955, 0.6250544112259524]| , Ypos
|[0.47688050055538816, 1.2676596325149196, 0.7724766651256663]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.2692147058015772]| , Vmax
|[0.5049965623464732, 0.37182524339238443, 0.6025992627942325]| , Xpos
|[-0.23326849593622592, -0.7608428261019806, -0.023280936250125533]| , Ypos
|[0.3510381076700855, 1.3524724018696002, 0.5051314199676906]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.2692147058015772]| , Vmax
2 , Generation
4 , NumberPoints
13 , Individual
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
|[-0.6097698503370712, 0.1520148400638054, -1.0870687727599582, -0.18227700232252464]| , Xpos
|[0.7643954386492532, -0.8593394019638438, 0.30844708123020187, 0.7938262661402261]| , Ypos
|[0.6879558947843278, 0.193394234210588, 0.8180434067108986, 0.9677717066815305]| , Zpos
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
2 , Generation
3 , NumberPoints
14 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
|[0.29011129971248445, 0.18921721668408256, -0.08628221069997406]| , Xpos
|[-0.052233811250528686, -0.7512698086440955, 0.6250544112259524]| , Ypos
|[0.47688050055538816, 1.2676596325149196, 0.7724766651256663]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
2 , Generation
3 , NumberPoints
14 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
|[0.29011129971248445, 0.18921721668408256, -0.08628221069997406]| , Xpos
|[-0.052233811250528686, -0.7512698086440955, 0.6250544112259524]| , Ypos
|[0.47688050055538816, 1.2676596325149196, 0.7724766651256663]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
2 , Generation
2 , NumberPoints
11 , Individual
|[0.2692147058015772, 0.2692147058015772]| , Vmax
|[0.546960211189925, -0.3766573746683068]| , Xpos
