2 , Generation
11 , |Individual Number|
3 , |Number of points|
-0.38265331605797903 -0.418654303538192 0.468700624143766
0.7449110081088702 -0.11557549473752307 -0.6070424766163336
0.47906572282165816 0.9460951735989576 0.1401032534709038
0.29864248134413685 0.48618277910142754 0.48886636239930437
171.69171443764307 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.5483373766628876 , |Acc Euclidean Generation|
