60 , Generation
1029 , |Individual Number|
10 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.715671717777801 , -0.3614223186239064 , 1.6485079156495321 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.021866324120714355 , 0.03997428309376571 , 1.542542115172047 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.40932816852026194 , 0.8178265679021726 , 1.3896724832929923 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.5451052112696452 , 0.2879041085826815 , 1.1748788268744006 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.6107822644897358 , 0.7024960111293893 , 0.8169655317470463 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.17916784157535548 , -0.6761192866054175 , 1.518803549721307 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.5875989536033612 , -0.0017612349566057672 , 1.718765921149657 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.10276183861124007 , 0.5663596048463315 , 1.3808555585370672 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.10876647149889251 , 0.08199442976482349 , 0.980545304653165 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.19826596053386067, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
